,timestamp,end_time,odo,end_odo,soc,end_soc,duration,delta_odo,delta_soc,event_charge,event_trip,charge_mode_120,charge_mode_240,charge_mode_DCCharging
322,841.0666666666667,841.6166666666667,8010.718755,8010.718755,25.8,57.6,33.0,0.0,31.8,1.0,0.0,0.0,0.0,1.0
323,841.6166666666667,841.65,8010.718755,8010.812505,57.6,57.6,2.0,0.09375,0.0,0.0,1.0,0.0,0.0,0.0
324,841.7833333333333,842.4,8010.812505,8031.234375,57.6,52.9,37.0,20.421870000000126,-4.700000000000003,0.0,1.0,0.0,0.0,0.0
325,842.4333333333333,845.5666666666667,8031.234375,8031.234375,52.9,56.0,188.0,0.0,3.1000000000000014,1.0,0.0,1.0,0.0,0.0
326,845.5666666666667,847.6666666666666,8031.234375,8134.390625,56.0,37.2,126.0,103.15625,-18.799999999999997,0.0,1.0,0.0,0.0,0.0
327,847.6833333333333,848.7166666666667,8134.390625,8134.390625,37.2,85.8,62.0,0.0,48.599999999999994,1.0,0.0,0.0,0.0,1.0
328,848.7166666666667,848.95,8134.390625,8143.406255,85.8,83.9,14.0,9.015629999999874,-1.8999999999999915,0.0,1.0,0.0,0.0,0.0
329,863.9166666666666,866.3,8272.453125,8345.125005,73.3,60.3,143.0,72.67187999999987,-13.0,0.0,1.0,0.0,0.0,0.0
330,866.3333333333334,866.5833333333334,8345.125005,8354.484375,60.3,58.4,15.0,9.359370000000126,-1.8999999999999986,0.0,1.0,0.0,0.0,0.0
331,866.6,884.3,8354.484375,8354.484375,58.4,79.2,1062.0,0.0,20.800000000000004,1.0,0.0,1.0,0.0,0.0
332,884.3,884.7666666666667,8354.484375,8368.234375,79.2,77.2,28.0,13.75,-2.0,0.0,1.0,0.0,0.0,0.0
333,885.5166666666667,885.85,8368.234375,8379.875005,76.8,75.2,20.0,11.640629999999874,-1.5999999999999943,0.0,1.0,0.0,0.0,0.0
334,885.8666666666667,886.8166666666667,8379.875005,8379.875005,75.2,75.6,57.0,0.0,0.3999999999999915,1.0,0.0,1.0,0.0,0.0
335,886.8166666666667,890.75,8379.875005,8512.000005,75.6,50.9,236.0,132.125,-24.699999999999996,0.0,1.0,0.0,0.0,0.0
336,890.7666666666667,906.75,8512.000005,8512.000005,50.9,69.8,959.0,0.0,18.9,1.0,0.0,1.0,0.0,0.0
337,907.15,907.2666666666667,8519.968755,8524.312505,68.6,68.2,7.0,4.34375,-0.3999999999999915,0.0,1.0,0.0,0.0,0.0
338,907.35,907.55,8524.312505,8531.390625,67.8,67.0,12.0,7.078120000000126,-0.7999999999999972,0.0,1.0,0.0,0.0,0.0
339,908.65,912.6666666666666,8531.390625,8667.562505,65.4,40.3,241.0,136.17187999999987,-25.10000000000001,0.0,1.0,0.0,0.0,0.0
340,912.7,913.2166666666667,8667.562505,8667.562505,40.3,70.5,31.0,0.0,30.200000000000003,1.0,0.0,0.0,0.0,1.0
341,913.2166666666667,914.8666666666667,8667.562505,8722.421875,70.5,60.0,99.0,54.859370000000126,-10.5,0.0,1.0,0.0,0.0,0.0
342,914.8666666666667,927.5833333333334,8722.421875,8722.421875,60.0,74.5,763.0,0.0,14.5,1.0,0.0,1.0,0.0,0.0
343,927.5833333333334,928.1833333333333,8722.421875,8757.062505,74.5,69.4,36.0,34.640629999999874,-5.099999999999994,0.0,1.0,0.0,0.0,0.0
344,928.3666666666667,928.95,8757.062505,8789.234375,69.8,64.3,35.0,32.171870000000126,-5.5,0.0,1.0,0.0,0.0,0.0
345,928.2,928.3666666666667,8757.062505,8757.062505,69.4,69.8,10.0,0.0,0.3999999999999915,1.0,0.0,0.0,1.0,0.0
346,928.9666666666667,931.4833333333333,8789.234375,8789.234375,64.3,66.6,151.0,0.0,2.299999999999997,1.0,0.0,1.0,0.0,0.0
347,931.65,931.6666666666666,8791.921875,8792.234375,66.6,66.6,1.0,0.3125,0.0,0.0,1.0,0.0,0.0,0.0
348,931.85,931.95,8792.234375,8794.828125,66.2,65.8,6.0,2.59375,-0.4000000000000057,0.0,1.0,0.0,0.0,0.0
349,931.9833333333333,935.9333333333333,8794.828125,8794.828125,65.8,70.1,237.0,0.0,4.299999999999997,1.0,0.0,1.0,0.0,0.0
350,935.9333333333333,938.5333333333333,8794.828125,8856.046875,70.1,59.6,156.0,61.21875,-10.499999999999993,0.0,1.0,0.0,0.0,0.0
351,938.7833333333333,939.7666666666667,8856.046875,8895.765625,59.2,52.1,59.0,39.71875,-7.100000000000001,0.0,1.0,0.0,0.0,0.0
352,939.7833333333333,944.25,8895.765625,8895.765625,52.1,56.8,268.0,0.0,4.699999999999996,1.0,0.0,1.0,0.0,0.0
353,944.25,944.2833333333333,8895.765625,8895.765625,56.8,56.8,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
354,944.2833333333333,952.9833333333333,8895.765625,8895.765625,56.8,67.4,522.0,0.0,10.600000000000009,1.0,0.0,1.0,0.0,0.0
355,952.9833333333333,955.5833333333334,8895.765625,8990.546875,67.4,50.5,156.0,94.78125,-16.900000000000006,0.0,1.0,0.0,0.0,0.0
356,955.9,955.95,8993.203125,8993.500005,50.5,50.5,3.0,0.2968799999998737,0.0,0.0,1.0,0.0,0.0,0.0
357,956.25,956.3833333333333,8993.500005,8996.359375,50.5,49.8,8.0,2.8593700000001263,-0.7000000000000028,0.0,1.0,0.0,0.0,0.0
358,956.4666666666667,956.9333333333333,8996.359375,8996.359375,49.8,50.1,28.0,0.0,0.30000000000000426,1.0,0.0,1.0,0.0,0.0
359,956.9333333333333,957.1666666666666,8996.359375,9003.890625,50.1,48.6,14.0,7.53125,-1.5,0.0,1.0,0.0,0.0,0.0
360,957.2166666666667,957.4833333333333,9003.890625,9013.546875,48.6,47.4,16.0,9.65625,-1.2000000000000028,0.0,1.0,0.0,0.0,0.0
361,957.5,959.8166666666667,9013.546875,9013.546875,47.4,49.4,139.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0
362,959.8166666666667,960.1333333333333,9013.546875,9024.937505,49.4,48.2,19.0,11.390629999999874,-1.1999999999999957,0.0,1.0,0.0,0.0,0.0
363,960.15,962.4333333333333,9024.937505,9024.937505,48.2,67.4,137.0,0.0,19.200000000000003,1.0,0.0,0.0,1.0,0.0
364,962.4333333333333,964.8666666666667,9024.937505,9113.750005,67.4,49.8,146.0,88.8125,-17.60000000000001,0.0,1.0,0.0,0.0,0.0
365,964.8833333333333,982.0166666666667,9113.750005,9113.750005,49.8,70.1,1028.0,0.0,20.299999999999997,1.0,0.0,1.0,0.0,0.0
366,982.0166666666667,982.9,9113.750005,9157.609375,70.1,60.0,53.0,43.859370000000126,-10.099999999999994,0.0,1.0,0.0,0.0,0.0
367,983.8166666666667,987.3333333333334,9157.609375,9312.703125,60.0,28.6,211.0,155.09375,-31.4,0.0,1.0,0.0,0.0,0.0
368,987.35,987.8666666666667,9312.703125,9312.703125,28.6,62.3,31.0,0.0,33.699999999999996,1.0,0.0,0.0,0.0,1.0
369,987.8666666666667,988.2,9312.703125,9333.671875,62.3,58.8,20.0,20.96875,-3.5,0.0,1.0,0.0,0.0,0.0
370,988.2,988.9833333333333,9333.671875,9333.671875,58.8,61.5,47.0,0.0,2.700000000000003,1.0,0.0,0.0,1.0,0.0
371,988.9833333333333,990.7833333333333,9333.671875,9437.765625,61.5,37.6,108.0,104.09375,-23.9,0.0,1.0,0.0,0.0,0.0
372,1008.2333333333333,1009.1333333333333,9462.812505,9507.703125,49.8,41.1,54.0,44.890620000000126,-8.699999999999996,0.0,1.0,0.0,0.0,0.0
373,1011.0166666666667,1011.2166666666667,9508.546875,9515.937505,40.3,38.4,12.0,7.390629999999874,-1.8999999999999986,0.0,1.0,0.0,0.0,0.0
374,1011.2833333333333,1012.2166666666667,9515.937505,9565.484375,38.4,29.8,56.0,49.546870000000126,-8.599999999999998,0.0,1.0,0.0,0.0,0.0
375,1012.25,1012.7666666666667,9565.484375,9565.484375,29.8,65.0,31.0,0.0,35.2,1.0,0.0,0.0,0.0,1.0
376,1012.7666666666667,1013.1166666666667,9565.484375,9590.406255,65.0,59.6,21.0,24.921879999999874,-5.399999999999999,0.0,1.0,0.0,0.0,0.0
377,1013.2,1013.5833333333334,9590.406255,9601.406255,59.2,56.8,23.0,11.0,-2.4000000000000057,0.0,1.0,0.0,0.0,0.0
378,1014.1833333333333,1016.1666666666666,9601.406255,9686.593755,56.4,38.8,119.0,85.1875,-17.6,0.0,1.0,0.0,0.0,0.0
379,1016.1666666666666,1030.4,9686.593755,9686.593755,38.8,56.4,854.0,0.0,17.6,1.0,0.0,1.0,0.0,0.0
380,1030.4,1030.75,9686.593755,9697.562505,56.4,54.9,21.0,10.96875,-1.5,0.0,1.0,0.0,0.0,0.0
381,1030.9666666666667,1031.0833333333333,9697.562505,9702.843755,55.6,55.2,7.0,5.28125,-0.3999999999999986,0.0,1.0,0.0,0.0,0.0
382,1030.75,1030.9666666666667,9697.562505,9697.562505,54.9,55.6,13.0,0.0,0.7000000000000028,1.0,0.0,0.0,1.0,0.0
383,1031.2333333333333,1031.9166666666667,9702.843755,9725.437505,54.9,51.3,41.0,22.59375,-3.6000000000000014,0.0,1.0,0.0,0.0,0.0
384,1032.2333333333333,1032.2666666666667,9728.890625,9729.390625,50.5,49.8,2.0,0.5,-0.7000000000000028,0.0,1.0,0.0,0.0,0.0
385,1032.2666666666667,1032.4666666666667,9729.390625,9729.390625,49.8,51.7,12.0,0.0,1.9000000000000057,1.0,0.0,0.0,1.0,0.0
386,1032.4666666666667,1035.0666666666666,9729.390625,9829.437505,51.7,31.3,156.0,100.04687999999987,-20.400000000000002,0.0,1.0,0.0,0.0,0.0
387,1035.0833333333333,1035.3166666666666,9829.437505,9837.500005,31.3,30.5,14.0,8.0625,-0.8000000000000007,0.0,1.0,0.0,0.0,0.0
388,1035.3333333333333,1037.25,9837.500005,9837.500005,30.5,32.5,115.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0
389,1037.25,1037.5166666666667,9837.500005,9846.937505,32.5,31.3,16.0,9.4375,-1.1999999999999993,0.0,1.0,0.0,0.0,0.0
390,1037.5333333333333,1038.55,9846.937505,9846.937505,31.3,82.3,61.0,0.0,51.0,1.0,0.0,0.0,0.0,1.0
391,1038.55,1039.1,9846.937505,9866.984375,82.3,78.4,33.0,20.046870000000126,-3.8999999999999915,0.0,1.0,0.0,0.0,0.0
392,1050.0833333333333,1054.0166666666667,9866.984375,10045.203125,91.3,56.0,236.0,178.21875,-35.3,0.0,1.0,0.0,0.0,0.0
393,1039.1,1050.0833333333333,9866.984375,9866.984375,78.4,91.3,659.0,0.0,12.899999999999991,1.0,0.0,1.0,0.0,0.0
394,1054.0333333333333,1055.1166666666666,10045.203125,10045.203125,56.0,56.8,65.0,0.0,0.7999999999999972,1.0,0.0,1.0,0.0,0.0
395,1055.1166666666666,1058.2333333333333,10045.203125,10148.265625,56.8,39.2,187.0,103.0625,-17.599999999999994,0.0,1.0,0.0,0.0,0.0
396,1058.25,1059.2333333333333,10148.265625,10148.265625,39.2,39.6,59.0,0.0,0.3999999999999986,1.0,0.0,1.0,0.0,0.0
397,1059.2333333333333,1060.1166666666666,10148.265625,10182.406255,39.6,34.1,53.0,34.140629999999874,-5.5,0.0,1.0,0.0,0.0,0.0
398,1060.1333333333334,1060.6333333333334,10182.406255,10182.406255,34.1,66.6,30.0,0.0,32.49999999999999,1.0,0.0,0.0,0.0,1.0
399,1060.6333333333334,1062.6,10182.406255,10261.281255,66.6,50.1,118.0,78.875,-16.499999999999993,0.0,1.0,0.0,0.0,0.0
400,1062.95,1063.3,10261.281255,10273.687505,50.1,47.0,21.0,12.40625,-3.1000000000000014,0.0,1.0,0.0,0.0,0.0
401,1063.3166666666666,1064.2666666666667,10273.687505,10273.687505,47.0,87.8,57.0,0.0,40.8,1.0,0.0,0.0,0.0,1.0
402,1064.2666666666667,1065.3,10273.687505,10319.593755,87.8,76.4,62.0,45.90625,-11.399999999999991,0.0,1.0,0.0,0.0,0.0
403,1065.3166666666666,1074.45,10319.593755,10319.593755,76.4,87.0,548.0,0.0,10.599999999999994,1.0,0.0,1.0,0.0,0.0
404,1074.45,1075.0666666666666,10319.593755,10330.390625,87.0,85.0,37.0,10.796870000000126,-2.0,0.0,1.0,0.0,0.0,0.0
405,1075.1,1076.6333333333334,10330.390625,10414.875005,85.0,68.6,92.0,84.48437999999987,-16.400000000000006,0.0,1.0,0.0,0.0,0.0
406,1077.1333333333334,1080.15,10414.875005,10556.687505,68.2,42.3,181.0,141.8125,-25.900000000000006,0.0,1.0,0.0,0.0,0.0
407,1080.1666666666667,1083.0333333333333,10556.687505,10556.687505,42.3,45.0,172.0,0.0,2.700000000000003,1.0,0.0,1.0,0.0,0.0
408,1083.0333333333333,1084.55,10556.687505,10612.296875,45.0,35.6,91.0,55.609370000000126,-9.399999999999999,0.0,1.0,0.0,0.0,0.0
409,1084.5666666666666,1085.0666666666666,10612.296875,10612.296875,35.6,67.0,30.0,0.0,31.4,1.0,0.0,0.0,0.0,1.0
410,1085.0666666666666,1085.6666666666667,10612.296875,10637.734375,67.0,62.3,36.0,25.4375,-4.700000000000003,0.0,1.0,0.0,0.0,0.0
411,1085.6666666666667,1102.0166666666667,10637.734375,10637.734375,62.3,81.5,981.0,0.0,19.200000000000003,1.0,0.0,1.0,0.0,0.0
412,1102.0166666666667,1104.6333333333334,10637.734375,10727.031255,81.5,65.4,157.0,89.29687999999987,-16.099999999999994,0.0,1.0,0.0,0.0,0.0
413,1104.65,1105.2,10727.031255,10727.031255,65.4,83.1,33.0,0.0,17.69999999999999,1.0,0.0,0.0,0.0,1.0
414,1105.2,1108.4833333333333,10727.031255,10846.750005,83.1,61.1,197.0,119.71875,-21.999999999999993,0.0,1.0,0.0,0.0,0.0
415,1108.75,1110.9666666666667,10846.750005,10940.234375,61.1,41.9,133.0,93.48437000000013,-19.200000000000003,0.0,1.0,0.0,0.0,0.0
416,1111.1,1112.85,10940.234375,11020.609375,41.9,26.2,105.0,80.375,-15.7,0.0,1.0,0.0,0.0,0.0
417,1113.8833333333334,1114.1166666666666,11020.609375,11029.625005,77.2,75.6,14.0,9.015629999999874,-1.6000000000000085,0.0,1.0,0.0,0.0,0.0
418,1112.8666666666666,1113.8833333333334,11020.609375,11020.609375,26.2,77.2,61.0,0.0,51.0,1.0,0.0,0.0,0.0,1.0
419,1114.1333333333334,1127.6833333333334,11029.625005,11029.625005,75.6,92.1,813.0,0.0,16.5,1.0,0.0,1.0,0.0,0.0
420,1127.6833333333334,1129.4833333333333,11029.625005,11095.171875,92.1,80.0,108.0,65.54687000000013,-12.099999999999994,0.0,1.0,0.0,0.0,0.0
421,1129.5166666666667,1129.6333333333334,11095.171875,11097.734375,80.0,78.8,7.0,2.5625,-1.2000000000000028,0.0,1.0,0.0,0.0,0.0
422,1129.8,1133.65,11097.734375,11292.640625,78.8,38.0,231.0,194.90625,-40.8,0.0,1.0,0.0,0.0,0.0
423,1133.8,1135.5666666666666,11292.640625,11382.765625,38.0,14.5,106.0,90.125,-23.5,0.0,1.0,0.0,0.0,0.0
424,1135.5833333333333,1136.6,11382.765625,11382.765625,14.5,64.3,61.0,0.0,49.8,1.0,0.0,0.0,0.0,1.0
425,1136.6,1136.8333333333333,11382.765625,11391.796875,64.3,61.9,14.0,9.03125,-2.3999999999999986,0.0,1.0,0.0,0.0,0.0
426,1136.85,1146.8333333333333,11391.796875,11391.796875,61.9,73.7,599.0,0.0,11.800000000000004,1.0,0.0,1.0,0.0,0.0
427,1146.8333333333333,1146.85,11391.796875,11392.093755,73.7,73.7,1.0,0.2968799999998737,0.0,0.0,1.0,0.0,0.0,0.0
428,1147.5666666666666,1147.7666666666667,11392.093755,11395.328125,73.3,72.1,12.0,3.2343700000001263,-1.2000000000000028,0.0,1.0,0.0,0.0,0.0
429,1148.05,1149.6,11395.328125,11445.781255,72.1,62.7,93.0,50.453129999999874,-9.399999999999991,0.0,1.0,0.0,0.0,0.0
430,1150.5,1150.8,11445.781255,11454.156255,62.7,60.3,18.0,8.375,-2.4000000000000057,0.0,1.0,0.0,0.0,0.0
431,1151.1166666666666,1153.4333333333334,11454.156255,11537.218755,60.0,42.3,139.0,83.0625,-17.700000000000003,0.0,1.0,0.0,0.0,0.0
432,1153.45,1153.9666666666667,11537.218755,11537.218755,42.3,70.5,31.0,0.0,28.200000000000003,1.0,0.0,0.0,0.0,1.0
433,1153.9666666666667,1157.0,11537.218755,11695.546875,70.5,35.2,182.0,158.32812000000013,-35.3,0.0,1.0,0.0,0.0,0.0
434,1157.0,1158.7666666666667,11695.546875,11695.546875,35.2,37.2,106.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0
435,1158.7666666666667,1159.0,11695.546875,11704.328125,37.2,36.0,14.0,8.78125,-1.2000000000000028,0.0,1.0,0.0,0.0,0.0
436,1159.05,1159.4333333333334,11704.328125,11704.328125,36.0,54.5,23.0,0.0,18.5,1.0,0.0,0.0,0.0,1.0
437,1159.4333333333334,1159.65,11704.328125,11712.609375,54.5,52.1,13.0,8.28125,-2.3999999999999986,0.0,1.0,0.0,0.0,0.0
438,1159.6666666666667,1167.4,11712.609375,11712.609375,52.1,61.9,464.0,0.0,9.799999999999997,1.0,0.0,1.0,0.0,0.0
439,1167.4,1169.3,11712.609375,11815.796875,61.9,42.3,114.0,103.1875,-19.6,0.0,1.0,0.0,0.0,0.0
440,1169.8333333333333,1170.8833333333334,11815.796875,11847.750005,70.5,64.3,63.0,31.953129999999874,-6.200000000000003,0.0,1.0,0.0,0.0,0.0
441,1169.3166666666666,1169.8333333333333,11815.796875,11815.796875,42.3,70.5,31.0,0.0,28.200000000000003,1.0,0.0,0.0,0.0,1.0
442,1170.8833333333334,1175.9166666666667,11847.750005,11847.750005,64.3,70.1,302.0,0.0,5.799999999999997,1.0,0.0,1.0,0.0,0.0
443,1175.9166666666667,1176.2333333333333,11847.750005,11856.875005,70.1,69.0,19.0,9.125,-1.0999999999999943,0.0,1.0,0.0,0.0,0.0
444,1176.6833333333334,1176.95,11856.875005,11866.359375,69.0,67.4,16.0,9.484370000000126,-1.5999999999999943,0.0,1.0,0.0,0.0,0.0
445,1176.95,1177.1333333333334,11866.359375,11871.433945,67.4,67.0,11.0,5.074570000000676,-0.4000000000000057,0.0,1.0,0.0,0.0,0.0
446,1177.1333333333334,1177.3666666666666,11871.433945,11871.433945,67.0,67.4,14.0,0.0,0.4000000000000057,1.0,0.0,1.0,0.0,0.0
447,1177.3666666666666,1179.15,11871.433945,11917.781255,67.4,58.8,107.0,46.3473099999992,-8.600000000000009,0.0,1.0,0.0,0.0,0.0
448,1179.1666666666667,1179.4166666666667,11917.781255,11919.515625,58.8,58.4,15.0,1.7343700000001263,-0.3999999999999986,0.0,1.0,0.0,0.0,0.0
449,1179.4166666666667,1179.65,11919.515625,11926.968755,58.4,56.8,14.0,7.453129999999874,-1.6000000000000014,0.0,1.0,0.0,0.0,0.0
450,1179.7166666666667,1182.0666666666666,11926.968755,12023.359375,56.8,37.2,141.0,96.39062000000013,-19.599999999999994,0.0,1.0,0.0,0.0,0.0
451,1182.0833333333333,1191.3833333333334,12023.359375,12023.359375,37.2,49.0,558.0,0.0,11.799999999999997,1.0,0.0,1.0,0.0,0.0
452,1191.3833333333334,1191.6666666666667,12023.359375,12033.078125,49.0,47.8,17.0,9.71875,-1.2000000000000028,0.0,1.0,0.0,0.0,0.0
453,1191.7,1193.1,12033.078125,12079.656255,47.8,39.2,84.0,46.578129999999874,-8.599999999999994,0.0,1.0,0.0,0.0,0.0
454,1193.1,1195.9,12079.656255,12079.656255,39.2,42.3,168.0,0.0,3.0999999999999943,1.0,0.0,1.0,0.0,0.0
455,1195.9,1196.55,12079.656255,12117.109375,42.3,35.6,39.0,37.453120000000126,-6.699999999999996,0.0,1.0,0.0,0.0,0.0
456,1196.6166666666666,1197.1666666666667,12117.109375,12145.031255,35.2,29.8,33.0,27.921879999999874,-5.400000000000002,0.0,1.0,0.0,0.0,0.0
457,1197.3666666666666,1197.85,12145.031255,12165.812505,29.8,27.0,29.0,20.78125,-2.8000000000000007,0.0,1.0,0.0,0.0,0.0
458,1197.9,1198.5833333333333,12165.812505,12195.312505,27.0,20.7,41.0,29.5,-6.300000000000001,0.0,1.0,0.0,0.0,0.0
459,1199.3166666666666,1199.75,12201.437505,12201.437505,20.3,33.3,26.0,0.0,12.999999999999996,1.0,0.0,0.0,0.0,1.0
460,1199.75,1200.0333333333333,12201.437505,12212.671875,33.3,31.7,17.0,11.234370000000126,-1.5999999999999979,0.0,1.0,0.0,0.0,0.0
461,1200.5333333333333,1201.2,12212.671875,12231.000005,31.7,29.0,40.0,18.328129999999874,-2.6999999999999993,0.0,1.0,0.0,0.0,0.0
462,1201.2166666666667,1204.0166666666667,12231.000005,12231.000005,29.0,54.1,168.0,0.0,25.1,1.0,0.0,0.0,1.0,0.0
463,1204.0166666666667,1204.0333333333333,12231.000005,12231.218755,54.1,54.1,1.0,0.21875,0.0,0.0,1.0,0.0,0.0,0.0
464,1206.3166666666666,1206.5666666666666,12231.218755,12243.718755,52.1,49.4,15.0,12.5,-2.700000000000003,0.0,1.0,0.0,0.0,0.0
465,1213.35,1216.2,12243.718755,12381.296875,57.2,26.6,171.0,137.57812000000013,-30.6,0.0,1.0,0.0,0.0,0.0
466,1206.5666666666666,1213.35,12243.718755,12243.718755,49.4,57.2,407.0,0.0,7.800000000000004,1.0,0.0,1.0,0.0,0.0
467,1216.25,1216.5,12381.296875,12390.734375,26.6,24.7,15.0,9.4375,-1.9000000000000021,0.0,1.0,0.0,0.0,0.0
468,1216.5166666666667,1217.5333333333333,12390.734375,12390.734375,24.7,77.6,61.0,0.0,52.89999999999999,1.0,0.0,0.0,0.0,1.0
469,1217.5333333333333,1218.2166666666667,12390.734375,12410.484375,77.6,73.7,41.0,19.75,-3.8999999999999915,0.0,1.0,0.0,0.0,0.0
470,1218.2333333333333,1219.3,12410.484375,12449.968755,73.7,66.2,64.0,39.484379999999874,-7.5,0.0,1.0,0.0,0.0,0.0
471,1219.4666666666667,1221.55,12449.968755,12548.062505,65.8,47.0,125.0,98.09375,-18.799999999999997,0.0,1.0,0.0,0.0,0.0
