,timestamp,end_time,odo,end_odo,soc,end_soc,duration,delta_odo,delta_soc,event_charge,event_trip,charge_mode_120,charge_mode_240,charge_mode_DCCharging
472,1221.5666666666666,1222.9333333333334,12548.062505,12548.062505,47.0,48.2,82.0,0.0,1.2000000000000028,1.0,0.0,1.0,0.0,0.0
473,1222.9333333333334,1223.4666666666667,12548.062505,12563.437505,48.2,46.2,32.0,15.375,-2.0,0.0,1.0,0.0,0.0,0.0
474,1224.85,1225.1666666666667,12568.812505,12580.906255,44.7,41.5,19.0,12.09375,-3.200000000000003,0.0,1.0,0.0,0.0,0.0
475,1225.2166666666667,1225.9666666666667,12580.906255,12580.906255,41.5,42.3,45.0,0.0,0.7999999999999972,1.0,0.0,1.0,0.0,0.0
476,1225.9666666666667,1226.25,12580.906255,12591.046875,42.3,40.7,17.0,10.140620000000126,-1.5999999999999943,0.0,1.0,0.0,0.0,0.0
477,1226.5,1226.6333333333334,12591.046875,12594.875005,40.7,40.3,8.0,3.8281299999998737,-0.4000000000000057,0.0,1.0,0.0,0.0,0.0
478,1228.2666666666667,1228.5166666666667,12594.875005,12606.843755,37.6,34.9,15.0,11.96875,-2.700000000000003,0.0,1.0,0.0,0.0,0.0
479,1229.0333333333333,1229.0833333333333,12610.312505,12612.628045,34.9,34.5,3.0,2.3155399999996007,-0.3999999999999986,0.0,1.0,0.0,0.0,0.0
480,1229.0833333333333,1239.3,12612.628045,12612.628045,34.5,47.0,613.0,0.0,12.5,1.0,0.0,1.0,0.0,0.0
481,1239.3,1241.4166666666667,12612.628045,12717.156255,47.0,29.0,127.0,104.5282100000004,-18.0,0.0,1.0,0.0,0.0,0.0
482,1241.75,1243.6666666666667,12717.156255,12792.250005,28.6,15.2,115.0,75.09375,-13.400000000000002,0.0,1.0,0.0,0.0,0.0
483,1243.6666666666667,1243.8333333333333,12792.250005,12792.250005,15.2,16.0,10.0,0.0,0.8000000000000007,1.0,0.0,0.0,1.0,0.0
484,1243.8333333333333,1243.8666666666666,12792.250005,12792.609375,16.0,16.0,2.0,0.3593700000001263,0.0,0.0,1.0,0.0,0.0,0.0
485,1243.8833333333334,1244.4166666666667,12792.609375,12792.609375,16.0,49.0,32.0,0.0,33.0,1.0,0.0,0.0,0.0,1.0
486,1244.4166666666667,1245.25,12792.609375,12822.406255,49.0,43.9,50.0,29.796879999999874,-5.100000000000001,0.0,1.0,0.0,0.0,0.0
487,1245.9666666666667,1246.8833333333334,12822.406255,12853.968755,43.9,38.8,55.0,31.5625,-5.100000000000001,0.0,1.0,0.0,0.0,0.0
488,1247.2333333333333,1248.0333333333333,12853.968755,12886.171875,39.6,34.1,48.0,32.203120000000126,-5.5,0.0,1.0,0.0,0.0,0.0
489,1246.9,1247.2333333333333,12853.968755,12853.968755,38.8,39.6,20.0,0.0,0.8000000000000043,1.0,0.0,0.0,1.0,0.0
490,1248.35,1248.7666666666667,12886.171875,12898.031255,34.1,32.5,25.0,11.859379999999874,-1.6000000000000014,0.0,1.0,0.0,0.0,0.0
491,1248.7833333333333,1250.6166666666666,12898.031255,12898.031255,32.5,48.6,110.0,0.0,16.1,1.0,0.0,0.0,1.0,0.0
492,1250.6166666666666,1250.6333333333334,12898.031255,12898.250005,48.6,48.6,1.0,0.21875,0.0,0.0,1.0,0.0,0.0,0.0
493,1257.1,1257.3666666666666,12898.265625,12910.781255,46.2,44.3,16.0,12.515629999999874,-1.9000000000000057,0.0,1.0,0.0,0.0,0.0
494,1257.3666666666666,1263.3833333333334,12910.781255,12910.781255,44.3,50.9,361.0,0.0,6.600000000000001,1.0,0.0,1.0,0.0,0.0
495,1263.3833333333334,1265.4166666666667,12910.781255,13001.546875,50.9,34.5,122.0,90.76562000000013,-16.4,0.0,1.0,0.0,0.0,0.0
496,1265.4333333333334,1265.9666666666667,13001.546875,13001.546875,34.5,67.0,32.0,0.0,32.5,1.0,0.0,0.0,0.0,1.0
497,1265.9666666666667,1266.25,13001.546875,13008.687505,67.0,66.2,17.0,7.140629999999874,-0.7999999999999972,0.0,1.0,0.0,0.0,0.0
498,1266.3833333333334,1267.2333333333333,13008.687505,13049.375005,65.8,58.8,51.0,40.6875,-7.0,0.0,1.0,0.0,0.0,0.0
499,1267.8833333333334,1270.3666666666666,13049.375005,13114.484375,58.8,45.4,149.0,65.10937000000013,-13.399999999999999,0.0,1.0,0.0,0.0,0.0
500,1271.9166666666667,1272.8166666666666,13114.484375,13142.250005,47.0,42.3,54.0,27.765629999999874,-4.700000000000003,0.0,1.0,0.0,0.0,0.0
501,1270.3833333333334,1271.9166666666667,13114.484375,13114.484375,45.4,47.0,92.0,0.0,1.6000000000000014,1.0,0.0,1.0,0.0,0.0
502,1275.4833333333333,1276.45,13142.250005,13158.015625,39.2,36.0,58.0,15.765620000000126,-3.200000000000003,0.0,1.0,0.0,0.0,0.0
503,1276.5,1276.9833333333333,13158.015625,13182.765625,36.0,31.7,29.0,24.75,-4.300000000000001,0.0,1.0,0.0,0.0,0.0
504,1277.4666666666667,1277.6333333333334,13182.765625,13193.171875,31.3,29.8,10.0,10.40625,-1.5,0.0,1.0,0.0,0.0,0.0
505,1277.6833333333334,1278.1833333333334,13193.171875,13193.171875,29.8,64.3,30.0,0.0,34.5,1.0,0.0,0.0,0.0,1.0
506,1278.1833333333334,1279.8666666666666,13193.171875,13247.625005,64.3,53.3,101.0,54.453129999999874,-11.0,0.0,1.0,0.0,0.0,0.0
507,1279.8666666666666,1288.9833333333333,13247.625005,13247.625005,53.3,64.7,547.0,0.0,11.400000000000006,1.0,0.0,1.0,0.0,0.0
508,1288.9833333333333,1289.2666666666667,13247.625005,13256.281255,64.7,63.1,17.0,8.65625,-1.6000000000000014,0.0,1.0,0.0,0.0,0.0
509,1289.4166666666667,1291.1,13256.281255,13317.609375,62.7,52.1,101.0,61.328120000000126,-10.600000000000001,0.0,1.0,0.0,0.0,0.0
510,1291.1333333333334,1291.2333333333333,13317.609375,13320.187505,52.1,51.3,6.0,2.5781299999998737,-0.8000000000000043,0.0,1.0,0.0,0.0,0.0
511,1291.2333333333333,1292.15,13320.187505,13320.187505,51.3,51.7,55.0,0.0,0.4000000000000057,1.0,0.0,1.0,0.0,0.0
512,1292.15,1292.1833333333334,13320.187505,13320.531255,51.7,51.7,2.0,0.34375,0.0,0.0,1.0,0.0,0.0,0.0
513,1292.9,1292.9166666666667,13320.531255,13321.046875,51.7,51.7,1.0,0.5156200000001263,0.0,0.0,1.0,0.0,0.0,0.0
514,1292.9333333333334,1295.0833333333333,13321.046875,13321.046875,51.7,54.1,129.0,0.0,2.3999999999999986,1.0,0.0,1.0,0.0,0.0
515,1295.0833333333333,1299.8666666666666,13321.046875,13487.515625,54.1,23.1,287.0,166.46875,-31.0,0.0,1.0,0.0,0.0,0.0
516,1299.9333333333334,1300.4666666666667,13487.515625,13487.515625,23.1,53.7,32.0,0.0,30.6,1.0,0.0,0.0,0.0,1.0
517,1300.4666666666667,1304.65,13487.515625,13708.703125,53.7,12.5,251.0,221.1875,-41.2,0.0,1.0,0.0,0.0,0.0
518,1304.6666666666667,1305.6833333333334,13708.703125,13708.703125,12.5,61.5,61.0,0.0,49.0,1.0,0.0,0.0,0.0,1.0
519,1305.6833333333334,1305.9333333333334,13708.703125,13717.718755,61.5,59.6,15.0,9.015629999999874,-1.8999999999999986,0.0,1.0,0.0,0.0,0.0
520,1305.9333333333334,1313.6333333333334,13717.718755,13717.718755,59.6,69.0,462.0,0.0,9.399999999999999,1.0,0.0,1.0,0.0,0.0
521,1313.6333333333334,1315.8666666666666,13717.718755,13843.875005,69.0,41.9,134.0,126.15625,-27.1,0.0,1.0,0.0,0.0,0.0
522,1316.0833333333333,1318.5833333333333,13843.875005,13969.890625,41.5,14.9,150.0,126.01562000000013,-26.6,0.0,1.0,0.0,0.0,0.0
523,1319.1166666666666,1319.85,13969.890625,14013.843755,44.3,34.9,44.0,43.953129999999874,-9.399999999999999,0.0,1.0,0.0,0.0,0.0
524,1318.6,1319.1166666666666,13969.890625,13969.890625,14.9,44.3,31.0,0.0,29.4,1.0,0.0,0.0,0.0,1.0
525,1320.8666666666666,1321.1,14013.843755,14022.859375,84.3,81.9,14.0,9.015620000000126,-2.3999999999999915,0.0,1.0,0.0,0.0,0.0
526,1319.8666666666666,1320.8666666666666,14013.843755,14013.843755,34.9,84.3,60.0,0.0,49.4,1.0,0.0,0.0,0.0,1.0
527,1321.1166666666666,1321.7666666666667,14022.859375,14022.859375,81.9,82.3,39.0,0.0,0.3999999999999915,1.0,0.0,1.0,0.0,0.0
528,1321.7666666666667,1324.2666666666667,14022.859375,14161.312505,82.3,54.1,150.0,138.45312999999987,-28.199999999999996,0.0,1.0,0.0,0.0,0.0
529,1324.3666666666666,1324.4333333333334,14161.312505,14163.140625,54.1,54.1,4.0,1.8281200000001263,0.0,0.0,1.0,0.0,0.0,0.0
530,1324.6166666666666,1327.2166666666667,14163.140625,14320.328125,53.7,20.7,156.0,157.1875,-33.0,0.0,1.0,0.0,0.0,0.0
531,1327.25,1328.25,14320.328125,14320.328125,20.7,69.8,60.0,0.0,49.099999999999994,1.0,0.0,0.0,0.0,1.0
532,1328.25,1328.5,14320.328125,14329.343755000002,69.8,67.8,15.0,9.015630000001693,-2.0,0.0,1.0,0.0,0.0,0.0
533,1328.5166666666667,1335.3333333333333,14329.343755000002,14329.343755000002,67.8,76.0,409.0,0.0,8.200000000000003,1.0,0.0,1.0,0.0,0.0
534,1335.3333333333333,1339.65,14329.343755000002,14621.796875,76.0,16.8,259.0,292.4531199999983,-59.2,0.0,1.0,0.0,0.0,0.0
535,1339.6833333333334,1340.2,14621.796875,14621.796875,16.8,46.2,31.0,0.0,29.400000000000002,1.0,0.0,0.0,0.0,1.0
536,1340.2,1341.0666666666666,14621.796875,14665.312505000002,46.2,38.0,52.0,43.51563000000169,-8.200000000000003,0.0,1.0,0.0,0.0,0.0
537,1342.0166666666667,1344.2,14665.312505000002,14711.734375,45.8,34.5,131.0,46.42186999999831,-11.299999999999997,0.0,1.0,0.0,0.0,0.0
538,1341.0833333333333,1342.0166666666667,14665.312505000002,14665.312505000002,38.0,45.8,56.0,0.0,7.799999999999997,1.0,0.0,0.0,1.0,0.0
539,1344.2166666666667,1344.75,14711.734375,14711.734375,34.5,63.5,32.0,0.0,29.0,1.0,0.0,0.0,0.0,1.0
540,1344.75,1346.7666666666667,14711.734375,14769.703125,63.5,49.0,121.0,57.96875,-14.5,0.0,1.0,0.0,0.0,0.0
541,1346.8,1359.3333333333333,14769.703125,14769.703125,49.0,63.1,752.0,0.0,14.100000000000001,1.0,0.0,1.0,0.0,0.0
542,1359.3333333333333,1361.6333333333334,14769.703125,14859.000005000002,63.1,47.8,138.0,89.29688000000169,-15.300000000000004,0.0,1.0,0.0,0.0,0.0
543,1361.65,1362.4166666666667,14859.000005000002,14895.609375,47.8,41.1,46.0,36.60936999999831,-6.699999999999996,0.0,1.0,0.0,0.0,0.0
544,1362.65,1367.3166666666666,14897.765625,14897.765625,41.1,45.8,280.0,0.0,4.699999999999996,1.0,0.0,1.0,0.0,0.0
545,1367.3166666666666,1371.4,14897.765625,15038.234375,45.8,21.9,245.0,140.46875,-23.9,0.0,1.0,0.0,0.0,0.0
546,1371.4166666666667,1371.9333333333334,15038.234375,15038.234375,21.9,52.9,31.0,0.0,31.0,1.0,0.0,0.0,0.0,1.0
547,1371.9333333333334,1372.45,15038.234375,15056.296875,52.9,49.8,31.0,18.0625,-3.1000000000000014,0.0,1.0,0.0,0.0,0.0
548,1383.35,1386.1,15056.296875,15191.890625,62.7,38.0,165.0,135.59375,-24.700000000000003,0.0,1.0,0.0,0.0,0.0
549,1372.4666666666667,1383.35,15056.296875,15056.296875,49.8,62.7,653.0,0.0,12.900000000000006,1.0,0.0,1.0,0.0,0.0
550,1386.1,1387.5333333333333,15191.890625,15191.890625,38.0,39.2,86.0,0.0,1.2000000000000028,1.0,0.0,1.0,0.0,0.0
551,1387.5333333333333,1388.5166666666667,15191.890625,15235.468755000002,39.2,32.1,59.0,43.57813000000169,-7.100000000000001,0.0,1.0,0.0,0.0,0.0
552,1389.1,1390.55,15235.468755000002,15315.906255000002,64.7,41.1,87.0,80.4375,-23.6,0.0,1.0,0.0,0.0,0.0
553,1390.8166666666666,1395.4333333333334,15315.906255000002,15478.593755000002,41.1,18.0,277.0,162.6875,-23.1,0.0,1.0,0.0,0.0,0.0
554,1395.45,1395.9666666666667,15478.593755000002,15478.593755000002,18.0,47.4,31.0,0.0,29.4,1.0,0.0,0.0,0.0,1.0
555,1395.9666666666667,1396.2833333333333,15478.593755000002,15478.906255000002,47.4,47.4,19.0,0.3125,0.0,0.0,1.0,0.0,0.0,0.0
556,1396.6166666666666,1397.1333333333334,15478.906255000002,15499.500005000002,46.6,43.5,31.0,20.59375,-3.1000000000000014,0.0,1.0,0.0,0.0,0.0
557,1397.15,1407.3833333333334,15499.500005000002,15499.500005000002,43.5,56.0,614.0,0.0,12.5,1.0,0.0,1.0,0.0,0.0
558,1407.3833333333334,1409.95,15499.500005000002,15611.109375,56.0,36.8,154.0,111.60936999999831,-19.200000000000003,0.0,1.0,0.0,0.0,0.0
559,1410.4833333333333,1411.3333333333333,15611.109375,15644.765625,68.2,62.7,51.0,33.65625,-5.5,0.0,1.0,0.0,0.0,0.0
560,1409.9666666666667,1410.4833333333333,15611.109375,15611.109375,36.8,68.2,31.0,0.0,31.400000000000006,1.0,0.0,0.0,0.0,1.0
561,1411.4,1414.8,15644.765625,15773.234375,61.9,39.2,204.0,128.46875,-22.699999999999996,0.0,1.0,0.0,0.0,0.0
562,1414.8166666666666,1415.3333333333333,15773.234375,15773.234375,39.2,69.0,31.0,0.0,29.799999999999997,1.0,0.0,0.0,0.0,1.0
563,1415.3333333333333,1415.4,15773.234375,15774.609375,69.0,69.0,4.0,1.375,0.0,0.0,1.0,0.0,0.0,0.0
564,1415.4166666666667,1415.5833333333333,15774.609375,15774.609375,69.0,69.8,10.0,0.0,0.7999999999999972,1.0,0.0,0.0,1.0,0.0
565,1415.5833333333333,1418.5166666666667,15774.609375,15862.625005000002,69.8,54.5,176.0,88.01563000000169,-15.299999999999997,0.0,1.0,0.0,0.0,0.0
566,1418.55,1418.6666666666667,15862.625005000002,15864.890625,54.5,53.3,7.0,2.2656199999983073,-1.2000000000000028,0.0,1.0,0.0,0.0,0.0
567,1419.3333333333333,1420.1666666666667,15864.890625,15889.750005000002,53.3,49.0,50.0,24.859380000001693,-4.299999999999997,0.0,1.0,0.0,0.0,0.0
568,1421.2333333333333,1421.2666666666667,15928.625005000002,15929.156255000002,41.1,41.1,2.0,0.53125,0.0,0.0,1.0,0.0,0.0,0.0
569,1421.2666666666667,1431.35,15929.156255000002,15929.156255000002,41.1,53.7,605.0,0.0,12.600000000000001,1.0,0.0,1.0,0.0,0.0
570,1431.35,1434.0333333333333,15929.156255000002,16037.546875,53.7,34.1,161.0,108.39061999999831,-19.6,0.0,1.0,0.0,0.0,0.0
571,1434.0333333333333,1439.3666666666666,16037.546875,16037.546875,34.1,40.3,320.0,0.0,6.199999999999996,1.0,0.0,1.0,0.0,0.0
572,1439.3666666666666,1442.3666666666666,16037.546875,16129.234375,40.3,23.5,180.0,91.6875,-16.799999999999997,0.0,1.0,0.0,0.0,0.0
573,1442.5166666666667,1442.5333333333333,16129.234375,16129.375005000002,23.5,23.5,1.0,0.14063000000169268,0.0,0.0,1.0,0.0,0.0,0.0
574,1442.5333333333333,1442.5666666666666,16129.375005000002,16129.562505000002,23.5,23.5,2.0,0.1875,0.0,0.0,1.0,0.0,0.0,0.0
575,1442.5833333333333,1443.1166666666666,16129.562505000002,16129.562505000002,23.5,52.1,32.0,0.0,28.6,1.0,0.0,0.0,0.0,1.0
576,1443.1166666666666,1445.6166666666666,16129.562505000002,16239.046875,52.1,30.5,150.0,109.48436999999831,-21.6,0.0,1.0,0.0,0.0,0.0
577,1445.65,1446.1666666666667,16239.046875,16239.046875,30.5,61.9,31.0,0.0,31.4,1.0,0.0,0.0,0.0,1.0
578,1446.1666666666667,1446.65,16239.046875,16255.500005000002,61.9,58.8,29.0,16.453130000001693,-3.1000000000000014,0.0,1.0,0.0,0.0,0.0
579,1446.7333333333333,1446.8333333333333,16255.500005000002,16258.093755000002,58.8,58.0,6.0,2.59375,-0.7999999999999972,0.0,1.0,0.0,0.0,0.0
580,1446.8333333333333,1457.3833333333334,16258.093755000002,16258.093755000002,58.0,70.1,633.0,0.0,12.099999999999994,1.0,0.0,1.0,0.0,0.0
581,1457.3833333333334,1458.9333333333334,16258.093755000002,16372.109375,70.1,46.6,93.0,114.01561999999831,-23.499999999999993,0.0,1.0,0.0,0.0,0.0
582,1459.1666666666667,1460.1666666666667,16374.640625,16425.765625,45.8,34.1,60.0,51.125,-11.699999999999996,0.0,1.0,0.0,0.0,0.0
583,1460.5833333333333,1461.5,16427.078125,16502.328125,33.3,17.2,55.0,75.25,-16.099999999999998,0.0,1.0,0.0,0.0,0.0
584,1462.05,1463.0833333333333,16502.328125,16547.500005,42.7,31.7,62.0,45.17188000000169,-11.000000000000004,0.0,1.0,0.0,0.0,0.0
585,1461.5333333333333,1462.05,16502.328125,16502.328125,17.2,42.7,31.0,0.0,25.500000000000004,1.0,0.0,0.0,0.0,1.0
586,1463.5666666666666,1464.05,16547.500005,16560.984375,31.3,28.6,29.0,13.484369999998307,-2.6999999999999993,0.0,1.0,0.0,0.0,0.0
587,1464.5,1464.7833333333333,16560.984375,16568.828125,28.6,26.2,17.0,7.84375,-2.400000000000002,0.0,1.0,0.0,0.0,0.0
588,1465.4666666666667,1465.7,16568.828125,16574.078125,25.8,24.3,14.0,5.25,-1.5,0.0,1.0,0.0,0.0,0.0
589,1671.3833333333334,1673.5,16574.078125,16671.109375,100.0,80.3,127.0,97.03125,-19.700000000000003,0.0,1.0,0.0,0.0,0.0
590,1673.5333333333333,1673.7166666666667,16671.109375,16678.453125,80.3,78.8,11.0,7.34375,-1.5,0.0,1.0,0.0,0.0,0.0
591,1679.6166666666666,1680.9,16678.453125,16729.671875,78.0,67.8,77.0,51.21875,-10.200000000000003,0.0,1.0,0.0,0.0,0.0
592,1681.9,1695.35,16762.546875,16762.546875,60.7,76.4,807.0,0.0,15.700000000000003,1.0,0.0,1.0,0.0,0.0
593,1695.35,1697.7666666666667,16762.546875,16874.546875,76.4,57.2,145.0,112.0,-19.200000000000003,0.0,1.0,0.0,0.0,0.0
594,1697.7833333333333,1697.8833333333334,16874.546875,16877.125005,57.2,56.8,6.0,2.5781300000016927,-0.4000000000000057,0.0,1.0,0.0,0.0,0.0
595,1704.0833333333333,1706.9666666666667,17019.468755,17115.171875,30.5,11.7,173.0,95.70311999999831,-18.8,0.0,1.0,0.0,0.0,0.0
596,1707.5166666666667,1709.7333333333333,17115.171875,17214.687505,41.1,22.7,133.0,99.51563000000169,-18.400000000000002,0.0,1.0,0.0,0.0,0.0
597,1707.0,1707.5166666666667,17115.171875,17115.171875,11.7,41.1,31.0,0.0,29.400000000000002,1.0,0.0,0.0,0.0,1.0
598,1709.75,1710.25,17214.687505,17214.687505,22.7,53.3,30.0,0.0,30.599999999999998,1.0,0.0,0.0,0.0,1.0
599,1710.25,1710.6666666666667,17214.687505,17234.968755,53.3,49.4,25.0,20.28125,-3.8999999999999986,0.0,1.0,0.0,0.0,0.0
600,1710.6666666666667,1722.1166666666666,17234.968755,17234.968755,49.4,63.5,687.0,0.0,14.100000000000001,1.0,0.0,1.0,0.0,0.0
601,1722.1166666666666,1722.3833333333334,17234.968755,17243.046875,63.5,61.9,16.0,8.078119999998307,-1.6000000000000014,0.0,1.0,0.0,0.0,0.0
602,1722.55,1722.5833333333333,17243.046875,17243.093755,61.9,61.9,2.0,0.04688000000169268,0.0,0.0,1.0,0.0,0.0,0.0
603,1723.3333333333333,1723.65,17243.093755,17251.359375,61.9,60.3,19.0,8.265619999998307,-1.6000000000000014,0.0,1.0,0.0,0.0,0.0
604,1725.8666666666666,1726.3833333333334,17298.984375,17298.984375,51.3,76.8,31.0,0.0,25.5,1.0,0.0,0.0,0.0,1.0
605,1726.3833333333334,1729.3333333333333,17298.984375,17437.437505,76.8,52.1,177.0,138.4531300000017,-24.699999999999996,0.0,1.0,0.0,0.0,0.0
606,1730.6166666666666,1730.7333333333333,17443.171875,17447.812505,51.3,50.9,7.0,4.640630000001693,-0.3999999999999986,0.0,1.0,0.0,0.0,0.0
607,1731.6,1731.75,17458.015625,17462.734375,49.0,48.2,9.0,4.71875,-0.7999999999999972,0.0,1.0,0.0,0.0,0.0
608,1731.9166666666667,1732.3666666666666,17462.734375,17473.062505,48.2,45.0,27.0,10.328130000001693,-3.200000000000003,0.0,1.0,0.0,0.0,0.0
609,1732.3666666666666,1732.6166666666666,17473.062505,17473.093755,45.0,45.0,15.0,0.03125,0.0,0.0,1.0,0.0,0.0,0.0
610,1732.6166666666666,1732.9333333333334,17473.093755,17481.765625,45.0,43.9,19.0,8.671869999998307,-1.1000000000000014,0.0,1.0,0.0,0.0,0.0
611,1732.9833333333333,1733.7333333333333,17481.765625,17481.765625,43.9,80.0,45.0,0.0,36.1,1.0,0.0,0.0,0.0,1.0
612,1733.7333333333333,1734.2333333333333,17481.765625,17497.703125,80.0,77.6,30.0,15.9375,-2.4000000000000057,0.0,1.0,0.0,0.0,0.0
613,1748.5666666666666,1748.95,17497.703125,17513.000005,75.2,72.5,23.0,15.296880000001693,-2.700000000000003,0.0,1.0,0.0,0.0,0.0
614,1749.0833333333333,1749.45,17513.000005,17525.390625,72.5,70.9,22.0,12.390619999998307,-1.5999999999999943,0.0,1.0,0.0,0.0,0.0
615,1749.45,1751.2333333333333,17525.390625,17566.500005,70.9,63.5,107.0,41.10938000000169,-7.400000000000006,0.0,1.0,0.0,0.0,0.0
